epoch,train_loss,test_loss
1,1749375043914020.5,1357617821646848.0
2,1815123106725888.0,1357617783298925.8
3,1763153621361810.2,1357617668255158.8
4,2090490866434048.0,1357617466928566.8
5,1740625531334070.8,1357617332710838.8
6,1748907655842084.5,1357617265601974.8
7,1778650777724050.2,1357617112210285.8
8,1806649384314002.2,1357617064275382.8
9,1746896433746505.2,1357616997166518.8
10,1743982965929691.5,1357616882122752.0
11,1761938729224484.5,1357616795839926.8
12,1869440918187446.8,1357616757492004.5
13,1758755697084708.5,1357616642448237.8
14,1789989837715163.5,1357616632861257.2
15,1744952604529225.2,1357616584926354.2
16,1743158797177417.2,1357616575339373.8
17,1739672678788534.8,1357616546578432.0
18,1755838437617078.8,1357616479469568.0
19,1742219312627712.0,1357616460295606.8
20,1747852322219154.2,1357616431534665.2
21,1835931782273901.8,1357616431534665.2
22,1744535380333129.2,1357616402773723.5
23,1741279511108461.8,1357616402773723.5
24,2119491745106212.5,1357616364425801.2
25,1937317269115465.2,1357616364425801.2
26,1744658045150354.2,1357616278142976.0
27,1743449859705124.5,1357616278142976.0
28,1835562048384438.8,1357616249382034.2
29,1779155818662180.5,1357616239795053.8
30,1808497218495634.2,1357616239795053.8
31,1831294660434797.8,1357616163099209.2
32,1919622656968996.5,1357616163099209.2
33,1747150145397906.2,1357616163099209.2
34,1758316570233124.5,1357616086403364.5
35,1749439784793819.5,1357616086403364.5
36,1784591761276928.0,1357616067229403.5
37,1752889947361865.2,1357616067229403.5
38,1792509392079140.5,1357616067229403.5
39,1838389262137051.5,1357616057642422.8
40,1750154945981878.8,1357616057642422.8
41,1757899455088932.5,1357616057642422.8
42,1767254158699958.8,1357616057642422.8
43,1741416511157979.5,1357616057642422.8
44,1780251409214902.8,1357616057642422.8
45,1765979578021595.5,1357616038468461.8
46,1803135252618093.8,1357616038468461.8
47,1857102764198180.5,1357616028881481.2
48,1765234564174409.2,1357616028881481.2
49,1761356957688978.2,1357616028881481.2
50,1751910500682020.5,1357616028881481.2
51,1754982290292736.0,1357616019294500.5
52,1803089626979181.8,1357616019294500.5
53,2074740402871149.8,1357616019294500.5
54,1754480349544448.0,1357616019294500.5
55,1741281184336164.5,1357616019294500.5
56,1768381123245787.5,1357616009707520.0
57,2020770517314998.8,1357616009707520.0
58,1762880507459291.5,1357616009707520.0
59,1743183734112256.0,1357616009707520.0
60,1739733710255835.5,1357616009707520.0
61,1746291941666230.8,1357616009707520.0
62,1762179950837760.0,1357616009707520.0
63,1778793016159670.8,1357616009707520.0
64,1745030103283419.5,1357616009707520.0
65,1784809443257782.8,1357616009707520.0
66,1831116292264521.2,1357616009707520.0
67,1916331186491977.2,1357616009707520.0
68,1745451014272731.5,1357616009707520.0
69,1750011455246921.2,1357616009707520.0
70,1786030581312950.8,1357616009707520.0
71,2353482155388343.0,1357616009707520.0
72,1743017646264905.2,1357616009707520.0
73,1752946209755721.2,1357616009707520.0
74,1761142692268324.5,1357616009707520.0
75,1747539859753252.5,1357616009707520.0
76,1835694140199497.2,1357616009707520.0
77,1789748140347977.2,1357616009707520.0
78,1744051879542784.0,1357616009707520.0
79,1753694045770313.2,1357616009707520.0
80,1743251255815606.8,1357616009707520.0
81,1754132102475190.8,1357616009707520.0
82,1752914353417654.8,1357616009707520.0
83,1759990824941275.5,1357616009707520.0
84,1749211817181184.0,1357616009707520.0
85,1819050974155337.2,1357616009707520.0
86,1795386450940489.2,1357616009707520.0
87,1777438855753142.8,1357616009707520.0
88,1806769460646473.2,1357616009707520.0
89,1742786485588553.2,1357616009707520.0
90,1794429527673124.5,1357616009707520.0
91,1775800234054217.2,1357616009707520.0
92,1742887682759533.8,1357616009707520.0
93,1758724985192448.0,1357616009707520.0
94,1926969809698816.0,1357616009707520.0
95,1852104086164041.2,1357616009707520.0
96,1791821389608667.5,1357616009707520.0
97,1852078021560612.5,1357616009707520.0
98,1826971192243931.5,1357616009707520.0
99,1747214172047652.5,1357616009707520.0
100,1764806911740196.5,1357616009707520.0
101,1789388149227520.0,1357616009707520.0
102,1747989771957979.5,1357616009707520.0
103,1787424409649152.0,1357616009707520.0
104,2198229273804800.0,1357616009707520.0
105,1790362743696822.8,1357616009707520.0
106,1777876550549504.0,1357616009707520.0
107,2088646998865627.5,1357616009707520.0
108,1836991785954742.8,1357616009707520.0
109,1765409343218834.2,1357616009707520.0
110,1809021167356196.5,1357616009707520.0
111,1766116532832548.5,1357616009707520.0
112,1748929971936109.8,1357616009707520.0
113,1760435720758418.2,1357616009707520.0
114,1856460108145810.2,1357616009707520.0
115,1874660177065691.5,1357616009707520.0
116,1797261778185654.8,1357616009707520.0
117,1836836850761728.0,1357616009707520.0
118,1762229438831469.8,1357616009707520.0
119,1824118175133110.8,1357615971359597.8
120,1744053520114834.2,1357615933011675.5
121,1781721461236882.2,1357615894663753.2
122,1754528956734317.8,1357615894663753.2
123,1740827205454116.5,1357615894663753.2
124,1771702010773504.0,1357615894663753.2
125,1750487982108086.8,1357615894663753.2
126,1764896166529316.5,1357615894663753.2
127,1771263027726628.5,1357615894663753.2
128,1812073941190948.5,1357615894663753.2
129,2063740205493686.8,1357615894663753.2
130,1809850120011776.0,1357615894663753.2
131,1756194295550537.2,1357615894663753.2
132,1850999634844525.8,1357615894663753.2
133,1978673234781330.2,1357615894663753.2
134,1750411312627712.0,1357615894663753.2
135,1778095762252946.2,1357615894663753.2
136,2026456913805312.0,1357615894663753.2
137,1803318144045641.2,1357615894663753.2
138,1800893460643840.0,1357615894663753.2
139,1770052565972699.5,1357615894663753.2
140,1789213766844416.0,1357615894663753.2
141,1774164323673234.2,1357615894663753.2
142,1758621630351652.5,1357615894663753.2
143,1760117545650468.5,1357615894663753.2
144,1773546466742857.2,1357615894663753.2
145,1745032171674477.8,1357615894663753.2
146,1740276343392548.5,1357615894663753.2
147,1762136968808740.5,1357615894663753.2
148,1771949285366637.8,1357615894663753.2
149,1793903825593490.2,1357615894663753.2
150,1778152094152411.5,1357615894663753.2
151,1741901018281691.5,1357615894663753.2
152,1756550250552173.8,1357615894663753.2
153,1742842336341430.8,1357615894663753.2
154,1778140777920219.5,1357615894663753.2
155,1742783146323382.8,1357615894663753.2
156,1747539733924132.5,1357615894663753.2
157,1752034672452754.2,1357615894663753.2
158,1813461957420178.2,1357615894663753.2
159,1750897518744137.2,1357615894663753.2
160,1865958394167296.0,1357615894663753.2
161,1759384789956315.5,1357615894663753.2
162,1781221483422866.2,1357615894663753.2
163,1757745400699757.8,1357615894663753.2
164,1822716465100507.5,1357615894663753.2
165,2060784920465993.2,1357615894663753.2
166,1745168206734482.2,1357615894663753.2
167,2198217163051593.2,1357615894663753.2
168,1780583650820096.0,1357615894663753.2
169,1744617066201088.0,1357615894663753.2
170,1787853264051053.8,1357615894663753.2
171,1763377268841325.8,1357615894663753.2
172,1872461962711625.2,1357615894663753.2
173,2101547386123995.5,1357615894663753.2
174,1789799869298395.5,1357615894663753.2
175,1749789816239835.5,1357615894663753.2
176,1740180421607424.0,1357615894663753.2
177,1766975092480877.8,1357615894663753.2
178,1760275014203099.5,1357615894663753.2
179,2089484298186166.8,1357615894663753.2
180,1804432289600073.2,1357615894663753.2
181,1751182749391725.8,1357615894663753.2
182,1827492078064201.2,1357615894663753.2
183,1759610200241883.5,1357615894663753.2
184,1759014964990537.2,1357615894663753.2
185,1748366704471478.8,1357615894663753.2
186,2197382437835337.2,1357615894663753.2
187,1802576975176850.2,1357615894663753.2
188,1749982074746587.5,1357615894663753.2
189,1743984674209792.0,1357615894663753.2
190,2016574482865005.8,1357615894663753.2
191,1748255153960667.5,1357615894663753.2
192,1747358022294381.8,1357615894663753.2
193,1750952625906834.2,1357615894663753.2
194,1747108364138203.5,1357615894663753.2
195,1828017868823405.8,1357615894663753.2
196,1813584042824265.2,1357615894663753.2
197,1791007217680384.0,1357615894663753.2
198,1742843267476918.8,1357615894663753.2
199,1865187468509184.0,1357615894663753.2
200,1797833516945993.2,1357615894663753.2
